CCS PCH C Compiler, Version 5.008, 5967               02-Nov-13 16:14

               Filename:   D:\Micro Project\main.lst

               ROM used:   1290 bytes (4%)
                           Largest free fragment is 31474
               RAM used:   178 (12%) at main() level
                           190 (12%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31

*
0000:  GOTO   03B0
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.5
004A:  GOTO   0054
004E:  BTFSC  F9E.5
0050:  GOTO   00BA
0054:  BTFSS  FA3.5
0056:  GOTO   0060
005A:  BTFSC  FA4.5
005C:  GOTO   011C
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <main.h> 
.................... #include <18F45K22.h> 
.................... //////// Standard Header file for the PIC18F45K22 device //////////////// 
.................... #device PIC18F45K22 
*
00F4:  DATA 41,54
00F6:  DATA 0D,00
00F8:  DATA 41,54
00FA:  DATA 45,30
00FC:  DATA 0D,00
00FE:  DATA 41,54
0100:  DATA 45,30
0102:  DATA 0D,00
*
0128:  DATA 5F,5F
012A:  DATA 5F,5F
012C:  DATA 5F,5F
012E:  DATA 5F,5F
0130:  DATA 5F,5F
0132:  DATA 5F,5F
0134:  DATA 5F,5F
0136:  DATA 5F,5F
0138:  DATA 5F,0A
013A:  DATA 0A,0D
013C:  DATA 53,74
013E:  DATA 61,72
0140:  DATA 74,69
0142:  DATA 6E,67
0144:  DATA 20,55
0146:  DATA 70,21
0148:  DATA 0A,0D
014A:  DATA 00,00
014C:  DATA 50,6F
014E:  DATA 77,65
0150:  DATA 72,69
0152:  DATA 6E,67
0154:  DATA 20,55
0156:  DATA 70,0A
0158:  DATA 0D,00
015A:  DATA 43,6F
015C:  DATA 6D,73
015E:  DATA 20,4F
0160:  DATA 4B,0A
0162:  DATA 0D,00
0164:  DATA 45,52
0166:  DATA 52,0A
0168:  DATA 0D,00
016A:  DATA 54,75
016C:  DATA 72,6E
016E:  DATA 69,6E
0170:  DATA 67,20
0172:  DATA 4F,66
0174:  DATA 66,0A
0176:  DATA 0D,00
0178:  DATA 24,50
017A:  DATA 4D,54
017C:  DATA 4B,33
017E:  DATA 31,34
0180:  DATA 2C,30
0182:  DATA 2C,31
0184:  DATA 2C,30
0186:  DATA 2C,30
0188:  DATA 2C,30
018A:  DATA 2C,30
018C:  DATA 2C,30
018E:  DATA 2C,30
0190:  DATA 2C,30
0192:  DATA 2C,30
0194:  DATA 2C,30
0196:  DATA 2C,30
0198:  DATA 2C,30
019A:  DATA 2C,30
019C:  DATA 2C,30
019E:  DATA 2C,30
01A0:  DATA 2C,30
01A2:  DATA 2C,30
01A4:  DATA 2C,30
01A6:  DATA 2A,32
01A8:  DATA 39,0D
01AA:  DATA 0A,00
01AC:  DATA 47,50
01AE:  DATA 53,3A
01B0:  DATA 25,4C
01B2:  DATA 75,2C
01B4:  DATA 25,66
01B6:  DATA 2C,25
01B8:  DATA 63,2C
01BA:  DATA 25,66
01BC:  DATA 2C,25
01BE:  DATA 63,2C
01C0:  DATA 25,66
01C2:  DATA 2C,25
01C4:  DATA 66,00
01C6:  TSTFSZ 01
01C8:  BRA    01D0
01CA:  TSTFSZ 02
01CC:  BRA    01D2
01CE:  BRA    01DE
01D0:  INCF   02,F
01D2:  MOVFF  00,FEE
01D6:  DECFSZ 01,F
01D8:  BRA    01D2
01DA:  DECFSZ 02,F
01DC:  BRA    01D2
01DE:  GOTO   01F4 (RETURN)
*
01F8:  TBLRD*+
01FA:  MOVF   FF5,F
01FC:  BZ    0218
01FE:  MOVFF  FF6,B2
0202:  MOVFF  FF7,B3
0206:  MOVF   FF5,W
0208:  BTFSS  FA4.4
020A:  BRA    0208
020C:  MOVWF  F73
020E:  MOVFF  B2,FF6
0212:  MOVFF  B3,FF7
0216:  BRA    01F8
0218:  RETURN 0
021A:  TBLRD*+
021C:  MOVF   FF5,F
021E:  BZ    023A
0220:  MOVFF  FF6,B2
0224:  MOVFF  FF7,B3
0228:  MOVF   FF5,W
022A:  BTFSS  F9E.4
022C:  BRA    022A
022E:  MOVWF  FAD
0230:  MOVFF  B2,FF6
0234:  MOVFF  B3,FF7
0238:  BRA    021A
023A:  RETURN 0
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
