CCS PCH C Compiler, Version 5.008, 5967               09-Nov-13 12:47

               Filename:   D:\Micro Project\main.lst

               ROM used:   5294 bytes (16%)
                           Largest free fragment is 27470
               RAM used:   257 (17%) at main() level
                           305 (20%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31

*
0000:  GOTO   11B6
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.5
004A:  GOTO   0054
004E:  BTFSC  F9E.5
0050:  GOTO   00BA
0054:  BTFSS  FA3.5
0056:  GOTO   0060
005A:  BTFSC  FA4.5
005C:  GOTO   011C
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <main.h> 
.................... #include <18F45K22.h> 
.................... //////// Standard Header file for the PIC18F45K22 device //////////////// 
.................... #device PIC18F45K22 
*
00F4:  DATA 41,54
00F6:  DATA 0D,00
00F8:  DATA 41,54
00FA:  DATA 45,30
00FC:  DATA 0D,00
00FE:  DATA 41,54
0100:  DATA 45,30
0102:  DATA 0D,00
*
0128:  DATA 34,0A
012A:  DATA 0D,00
012C:  DATA 41,54
012E:  DATA 2B,48
0130:  DATA 54,54
0132:  DATA 50,49
0134:  DATA 4E,49
0136:  DATA 54,0D
0138:  DATA 00,00
013A:  DATA 46,61
013C:  DATA 6C,73
013E:  DATA 65,34
0140:  DATA 0A,0D
0142:  DATA 00,00
0144:  DATA 35,0A
0146:  DATA 0D,00
0148:  DATA 41,54
014A:  DATA 2B,48
014C:  DATA 54,54
014E:  DATA 50,50
0150:  DATA 41,52
0152:  DATA 41,3D
0154:  DATA 22,43
0156:  DATA 49,44
0158:  DATA 22,2C
015A:  DATA 31,0D
015C:  DATA 00,00
015E:  DATA 46,61
0160:  DATA 6C,73
0162:  DATA 65,35
0164:  DATA 0A,0D
0166:  DATA 00,00
0168:  DATA 31,0A
016A:  DATA 0D,00
016C:  DATA 41,54
016E:  DATA 2B,53
0170:  DATA 41,50
0172:  DATA 42,52
0174:  DATA 3D,33
0176:  DATA 2C,31
0178:  DATA 2C,22
017A:  DATA 43,4F
017C:  DATA 4E,54
017E:  DATA 59,50
0180:  DATA 45,22
0182:  DATA 2C,22
0184:  DATA 47,50
0186:  DATA 52,53
0188:  DATA 22,0D
018A:  DATA 00,00
018C:  DATA 46,61
018E:  DATA 6C,73
0190:  DATA 65,31
0192:  DATA 0A,0D
0194:  DATA 00,00
0196:  DATA 32,0A
0198:  DATA 0D,00
019A:  DATA 41,54
019C:  DATA 2B,53
019E:  DATA 41,50
01A0:  DATA 42,52
01A2:  DATA 3D,33
01A4:  DATA 2C,31
01A6:  DATA 2C,22
01A8:  DATA 41,50
01AA:  DATA 4E,22
01AC:  DATA 2C,22
01AE:  DATA 57,41
01B0:  DATA 50,2E
01B2:  DATA 57,41
01B4:  DATA 52,49
01B6:  DATA 44,22
01B8:  DATA 0D,00
01BA:  DATA 46,61
01BC:  DATA 6C,73
01BE:  DATA 65,32
01C0:  DATA 0A,0D
01C2:  DATA 00,00
01C4:  DATA 33,0A
01C6:  DATA 0D,00
01C8:  DATA 41,54
01CA:  DATA 2B,53
01CC:  DATA 41,50
01CE:  DATA 42,52
01D0:  DATA 3D,31
01D2:  DATA 2C,31
01D4:  DATA 0D,00
01D6:  DATA 46,61
01D8:  DATA 6C,73
01DA:  DATA 65,33
01DC:  DATA 0A,0D
01DE:  DATA 00,00
01E0:  DATA 41,54
01E2:  DATA 2B,48
01E4:  DATA 54,54
01E6:  DATA 50,54
01E8:  DATA 45,52
01EA:  DATA 4D,0D
01EC:  DATA 00,00
01EE:  DATA 41,54
01F0:  DATA 2B,53
01F2:  DATA 41,50
01F4:  DATA 42,52
01F6:  DATA 3D,30
01F8:  DATA 2C,31
01FA:  DATA 0D,00
01FC:  DATA 5F,5F
01FE:  DATA 5F,5F
0200:  DATA 5F,5F
0202:  DATA 5F,5F
0204:  DATA 5F,5F
0206:  DATA 5F,5F
0208:  DATA 5F,5F
020A:  DATA 5F,5F
020C:  DATA 5F,0A
020E:  DATA 0A,0D
0210:  DATA 53,74
0212:  DATA 61,72
0214:  DATA 74,69
0216:  DATA 6E,67
0218:  DATA 20,55
021A:  DATA 70,21
021C:  DATA 0A,0D
021E:  DATA 00,00
0220:  DATA 50,6F
